lady	19	31	81	180	364	620	1007	1553	2247	camp	8	13	24	64	153	336	643	1053	1672
soul	22	42	93	175	331	524	825	1209	1810	wine	32	46	63	95	151	289	511	894	1444
manner	122	221	369	600	935	1347	1922	2671	3558	speech	18	25	38	69	177	370	684	1165	1825
nature	43	118	222	389	658	1030	1530	2178	3064	dream	77	149	279	440	651	968	1365	1977	2834
spirit	37	63	124	245	423	691	1071	1547	2260	noise	12	15	24	46	93	219	407	749	1200
gentleman	7	11	16	34	58	118	225	431	727	suggestion	104	176	275	408	621	876	1227	1693	2305
character	29	67	174	321	531	799	1177	1752	2462	breakfast	42	58	86	133	196	339	560	912	1371
joy	42	69	121	203	358	579	924	1370	1994	tent	5	10	13	22	36	58	108	185	350
youth	18	32	58	107	194	365	682	1178	1845	dust	5	7	16	37	72	141	293	552	962
duty	2	4	7	17	63	152	367	697	1222	cabin	4	9	17	38	70	118	206	346	616
heaven	43	68	135	235	393	600	910	1275	1827	desert	11	16	24	45	93	172	287	519	871
subject	197	342	544	863	1249	1751	2397	3164	4222	animal	23	37	53	86	166	350	643	1109	1736
master	3	8	29	79	212	437	784	1254	1957	relief	7	10	18	33	85	190	386	734	1278
danger	44	75	160	323	499	768	1132	1630	2337	prison	28	38	53	71	121	229	394	709	1155
happiness	28	55	81	141	237	382	628	966	1376	railroad	9	10	12	23	46	70	127	229	372
fortune	3	7	13	27	66	179	383	682	1169	basket	6	10	14	23	51	103	201	379	713
object	21	39	66	135	266	474	776	1210	1830	chain	4	7	11	27	58	135	313	668	1170
dear	79	121	193	343	540	827	1180	1616	2178	waste	22	32	61	109	223	422	733	1142	1738
bosom	0	2	3	3	5	10	24	48	90	mule	2	2	5	10	15	22	37	49	85
opinion	138	227	402	587	846	1208	1706	2363	3242	cotton	27	45	78	117	172	254	370	541	813
honor	30	53	86	152	292	507	859	1339	2016	deer	28	40	52	75	101	149	212	362	606
fate	7	9	22	55	117	220	409	699	1079	corn	36	55	80	133	190	245	349	514	785
occasion	36	67	121	230	387	639	951	1430	2055	glimpse	19	35	52	100	197	353	584	903	1360
brow	9	11	16	20	28	37	49	65	105	noon	99	117	158	200	246	312	422	580	819
sorrow	29	45	73	101	144	213	316	469	683	linen	12	18	31	53	90	144	212	318	475
countenance	1	2	5	8	24	41	67	119	231	bewilderment	33	47	56	74	106	157	213	319	468
devil	10	14	20	36	72	163	332	615	1006	clerk	12	20	29	43	67	106	184	290	492
servant	8	17	24	34	56	111	178	281	472	velvet	9	11	30	63	100	169	262	410	609
glory	17	33	49	91	135	228	400	682	1098	robe	8	13	16	32	49	78	120	183	264
justice	16	38	69	121	238	458	805	1307	2021	county	48	77	123	188	308	505	852	1378	2152
pity	20	43	66	131	226	371	532	808	1179	straw	0	0	1	4	11	17	39	72	171
affection	27	38	54	75	123	187	293	482	753	nonsense	39	50	82	147	230	367	580	868	1262
influence	87	167	296	539	878	1256	1763	2403	3270	childhood	11	19	37	59	104	220	426	730	1208
possession	6	11	20	35	60	99	189	357	616	destination	16	27	53	93	167	295	521	920	1481
mercy	9	15	25	48	72	108	181	304	525	ward	4	17	43	103	180	299	492	837	1357
dignity	16	29	49	77	109	171	278	454	742	curtain	7	8	13	22	47	72	122	208	373
mistress	17	22	36	51	74	124	168	234	364	barrier	1	1	5	15	27	53	89	196	423
despair	52	78	107	151	212	305	459	660	993	gallery	20	31	54	87	131	239	448	797	1330
friendship	10	15	25	49	101	173	311	548	936	settlement	17	20	30	51	89	179	313	609	1062
judgment	24	41	66	118	220	361	562	927	1431	neighbor	14	22	29	48	77	148	266	462	765
acquaintance	4	6	6	7	14	27	57	101	186	disappearance	1	3	7	13	25	34	50	80	151
authority	20	56	109	213	388	657	1049	1591	2266	violence	36	62	105	161	274	486	827	1296	1903
kindness	22	40	53	83	105	160	245	355	544	lantern	2	3	5	9	16	23	44	77	144
admiration	25	39	52	83	134	194	274	392	579	machinery	14	25	46	69	93	140	217	344	539
wisdom	24	36	58	121	206	352	601	966	1499	warmth	8	14	26	49	96	146	244	395	653
conscience	6	12	24	39	70	141	257	457	806	inspection	14	21	37	63	101	164	266	447	787
temper	4	4	5	6	13	20	37	72	137	surgeon	27	33	49	59	79	112	153	212	332
genius	3	6	13	27	69	148	302	544	926	ghost	10	17	33	59	114	244	497	849	1331
sin	6	12	23	38	60	105	186	306	530	god	184	279	433	595	837	1165	1574	2116	2869
liberty	3	5	12	29	49	130	327	673	1238	longing	21	28	44	75	132	208	311	506	756
gloom	5	8	12	17	24	35	56	104	156	crest	2	3	3	3	8	15	36	64	119
triumph	2	2	4	7	12	29	56	113	270	posture	4	6	7	14	23	51	91	140	228
necessity	70	105	197	324	497	767	1166	1669	2360	ambulance	6	9	13	16	30	47	75	120	195
virtue	16	25	43	86	134	235	383	629	958	witch	9	12	16	34	53	79	131	224	413
astonishment	25	30	42	59	79	117	180	265	376	devastation	14	21	29	39	57	80	133	200	292
misery	23	30	54	90	129	196	290	442	688	mound	1	1	1	3	5	11	23	47	129
gratitude	28	41	61	104	152	219	320	471	700	moisture	7	15	36	49	83	146	232	385	618
pardon	2	5	8	9	16	28	36	73	132	basin	3	4	6	13	22	48	88	163	256
conduct	52	121	215	365	627	987	1483	2083	2809	elevator	5	12	16	22	35	54	98	170	253
tenderness	7	8	17	34	51	67	107	160	259	foreground	1	2	2	3	10	21	36	71	135
weakness	8	18	36	63	105	171	298	517	861	battery	20	27	42	60	85	139	228	388	673
thunder	3	3	5	13	24	47	95	201	434	cowboy	3	4	7	15	21	42	91	184	354
remark	5	13	22	46	75	130	230	407	633	goose	2	3	7	8	18	40	70	106	159
scorn	16	27	40	56	78	94	139	216	347	gettin	51	74	107	161	214	279	393	552	760
evil	38	78	171	289	492	727	1065	1563	2175	purse	16	21	29	46	66	108	166	269	443
crown	2	5	12	24	39	80	207	437	913	dome	1	2	2	6	12	31	46	89	173
consideration	220	352	557	856	1266	1707	2280	3037	3879	architecture	11	17	31	57	116	203	397	677	1133
consequence	129	189	307	502	735	1093	1539	2174	2929	uncertainty	19	31	46	84	151	257	439	716	1110
madam	1	1	1	4	4	10	15	23	53	gypsy	1	7	8	11	19	26	45	86	161
deed	3	3	7	9	25	43	76	134	240	wig	8	13	20	28	42	55	80	116	194
fame	8	14	29	57	100	225	454	845	1386	ranch	10	12	23	49	80	140	213	335	551
throne	2	5	6	18	25	42	73	134	214	bicycle	18	26	33	56	90	135	198	296	510
anguish	33	49	73	104	156	216	294	423	607	stairway	8	8	11	17	24	34	51	75	108
ambition	9	16	26	42	76	120	218	348	550	festival	22	41	60	96	169	267	446	765	1233
wit	8	17	32	49	84	148	265	455	751	fare	2	3	7	13	27	57	107	193	393
distress	2	3	7	16	27	43	76	138	252	hurricane	18	20	30	40	58	85	118	182	298
sentiment	2	2	4	9	21	48	102	198	399	proximity	4	5	17	25	37	57	112	239	467
goodness	9	36	52	102	200	318	522	774	1156	waitress	6	9	11	14	21	23	33	56	104
veil	1	3	6	10	22	31	59	90	141	kin	0	0	2	3	3	7	17	40	98
rank	5	7	12	22	32	67	153	373	687	poem	15	23	44	66	108	173	302	516	862
vengeance	5	7	8	10	18	29	74	116	213	overcoat	4	7	9	15	23	32	49	77	111
foe	7	8	11	16	20	28	39	64	111	sob	1	2	6	9	12	21	37	60	123
indignation	26	40	56	72	100	155	214	313	463	starvation	7	9	12	16	24	50	85	149	238
reward	14	22	34	81	161	324	578	917	1409	harbor	13	18	30	52	84	141	245	410	708
wrath	2	7	14	25	35	60	93	160	246	saloon	2	4	4	8	11	18	31	54	89
principle	35	70	120	192	344	547	885	1335	1917	convention	6	8	17	32	68	117	216	430	851
haste	0	1	1	3	3	6	11	20	31	kettle	6	9	12	19	28	50	79	118	185
sacrifice	5	9	23	51	109	196	365	628	1035	vegetable	53	77	109	151	197	293	432	597	814
circumstance	11	19	32	58	112	185	314	543	872	millionaire	6	8	8	10	14	15	33	56	88
oath	6	9	15	20	27	32	48	90	177	drum	7	12	25	41	68	103	173	253	433
disposition	1	2	3	6	17	27	57	113	212	fraternity	6	9	9	13	21	27	36	48	73
messenger	3	5	6	10	18	26	48	95	159	magician	5	7	9	18	24	30	37	64	116
honour	12	17	39	70	108	180	325	537	874	waitin	0	4	8	11	23	43	57	89	138
vanity	4	6	7	12	22	34	52	87	158	buffalo	10	19	36	58	94	154	258	475	891
motive	5	7	11	11	22	41	78	149	290	hostess	1	3	3	5	8	16	28	35	80
praise	14	32	55	99	154	266	445	735	1164	motor	13	21	43	55	102	183	362	663	1168
solitude	8	9	12	18	29	45	69	97	158	refusal	19	29	56	97	163	270	437	670	1030
ruin	8	19	44	105	204	362	560	846	1275	herbs	24	38	58	83	135	214	323	474	720
mischief	0	0	2	4	11	18	30	63	109	verdict	15	24	34	45	57	92	151	235	375
inquiry	5	17	31	66	127	223	390	711	1148	academy	11	16	27	54	122	235	458	852	1395
enjoyment	15	27	43	82	159	306	526	861	1334	diversion	1	1	4	6	6	8	14	30	82
majesty	2	5	11	15	25	37	55	95	164	veranda	13	19	24	32	56	86	121	176	250
regard	454	702	991	1384	1883	2424	3157	3960	4943	theme	4	9	34	87	204	381	711	1128	1766
relation	123	201	359	565	836	1243	1762	2435	3246	trailer	6	13	19	33	57	100	185	338	697
assurance	7	17	29	59	100	183	329	607	945	gardener	5	6	7	8	16	28	46	81	146
mankind	8	10	18	43	76	133	244	391	658	salute	4	4	8	11	21	37	49	75	129
farewell	3	6	8	13	31	51	89	177	299	lookout	0	1	4	7	11	24	40	70	144
wretch	0	0	0	0	1	1	2	5	14	missy	2	4	14	29	58	97	163	259	414
dread	1	4	5	10	23	38	71	113	193	crust	15	25	45	77	115	188	261	374	519
jealousy	25	39	59	80	114	169	238	364	515	apparatus	27	39	68	108	161	251	380	588	881
simplicity	8	11	23	43	76	122	222	371	591	distraction	4	4	6	15	25	41	93	220	452
recollection	1	2	4	5	11	15	29	58	105	predicament	5	8	15	19	34	65	114	188	321
consent	24	48	83	137	222	347	545	794	1225	strand	1	2	3	5	7	19	33	56	94
ray	16	36	78	127	210	378	636	1091	1659	ms	4	7	16	19	36	70	159	373	787
apprehension	7	9	14	36	64	87	131	192	313	incarnation	4	7	13	18	30	47	88	152	245
strife	11	21	28	37	56	86	132	195	283	buggy	1	1	3	9	18	28	41	63	108
disgrace	7	11	15	24	41	61	93	168	263	stupidity	38	49	69	111	169	246	380	552	826
woe	1	2	5	10	17	25	45	73	119	pane	2	5	5	8	15	24	36	58	109
multitude	26	34	57	89	141	263	454	753	1205	starboard	1	2	2	6	7	11	23	37	52
maiden	0	0	0	0	3	11	25	52	108	ecstasy	4	8	13	15	25	43	59	92	148
blaze	4	5	7	12	19	25	40	67	135	mantel	4	4	4	6	7	14	24	44	72
agitation	3	8	15	19	29	49	71	112	185	firelight	0	0	0	1	1	1	2	10	20
dew	0	0	1	1	2	4	15	31	59	coil	7	12	20	34	66	104	177	292	462
toil	1	4	5	8	14	20	35	57	106	ether	4	6	11	18	28	46	67	102	145
reverence	15	20	28	46	86	120	199	297	452	intuition	5	11	22	31	40	61	92	163	264
misfortune	3	8	11	24	41	69	101	185	299	concession	1	1	1	2	3	8	14	29	60
execution	7	8	20	42	76	157	327	621	1153	geography	14	19	38	50	80	136	199	309	489
distinction	19	43	80	154	278	465	753	1178	1698	countryside	21	38	61	81	122	174	257	409	598
utterance	1	2	2	2	7	12	23	49	87	kerchief	1	4	4	5	6	12	16	26	40
mirth	1	1	2	2	6	12	21	33	61	whisky	10	13	21	32	40	56	74	105	146
objection	10	16	33	67	112	168	262	406	635	velocity	6	11	20	37	60	102	171	314	479
purity	1	2	6	11	19	38	80	137	225	flask	3	5	8	9	12	21	33	56	89
loveliness	5	7	14	25	37	67	102	174	291	mantelpiece	2	2	2	2	3	4	5	11	18
traitor	7	10	13	14	24	45	70	118	189	nickel	12	19	25	39	49	71	94	155	231
zeal	10	11	17	29	42	64	110	171	276	stair	8	9	12	14	22	37	55	78	124
tempest	0	0	0	1	1	2	6	13	26	tellin	10	16	30	45	65	92	143	221	335
remembrance	8	15	23	37	45	64	112	173	261	unhappiness	34	49	73	95	127	170	251	347	485
delicacy	3	3	4	9	14	33	58	103	177	skipper	1	4	4	11	18	34	59	94	152
obedience	1	2	4	12	24	42	65	118	198	arrogance	47	70	111	156	213	308	457	643	940
cruelty	4	10	17	33	55	89	141	231	340	ripple	1	1	1	3	5	7	8	16	33
injustice	26	40	59	88	133	205	303	460	695	outsider	1	1	1	2	2	8	20	41	83
abode	1	1	1	3	6	10	15	32	62	runnin	4	9	19	26	42	61	90	131	186
eloquence	5	10	16	24	39	65	100	164	262	spinster	1	2	2	2	3	3	7	11	24
tumult	5	9	12	14	23	34	52	94	175	burglar	5	7	8	11	15	19	28	47	74
defence	5	10	18	38	63	111	219	453	866	watchin	14	23	41	55	86	119	173	260	366
readiness	3	4	10	19	38	70	136	240	400	revulsion	20	33	44	59	77	116	166	248	386
traveller	4	7	11	19	28	36	55	87	139	omelette	9	12	24	32	66	108	165	255	351
morn	1	1	1	4	4	9	19	38	72	colt	4	6	10	15	25	33	54	81	127
prosperity	7	12	21	37	57	97	168	311	534	mortality	13	18	34	54	95	154	222	348	515
offence	12	18	29	43	74	118	178	287	453	buzzard	0	2	3	4	4	6	15	25	41
morrow	0	1	5	8	27	68	113	207	403	workin	18	26	40	51	74	103	148	215	290
intercourse	7	14	23	31	44	62	104	172	272	standpoint	4	10	26	51	106	209	361	560	878
esteem	6	6	10	18	30	43	76	139	249	miner	2	2	3	3	5	8	11	16	26
monarch	0	1	1	1	6	15	18	26	46	sundown	1	1	1	1	4	5	6	10	16
propriety	3	3	4	13	24	40	69	114	185	ugliness	10	28	48	72	104	177	273	412	636
vigor	3	4	6	9	14	23	38	72	121	sayin	118	153	217	282	383	486	612	767	986
desolation	1	1	2	3	6	11	19	40	74	schoolhouse	0	1	1	1	1	1	3	12	26
malice	3	3	9	19	34	58	87	136	201	spasm	3	5	18	25	43	63	98	162	255
grandeur	6	16	19	28	51	87	139	229	341	twinkle	1	1	2	3	3	8	14	35	54
serpent	3	3	8	9	17	26	35	75	125	gateway	1	2	3	11	29	62	105	207	406
imitation	1	2	6	9	14	26	36	61	100	battalion	17	25	34	45	67	94	136	193	274
inclination	3	3	6	9	14	27	51	113	217	prediction	10	17	21	33	54	86	156	272	468
treachery	9	13	16	30	43	71	112	153	250	finality	1	2	2	2	6	18	34	71	156
superiority	2	4	8	12	22	43	97	195	366	motherhood	3	6	11	16	27	34	54	97	159
prudence	2	3	4	10	23	32	49	68	109	homespun	0	0	0	1	2	3	9	17	32
favour	7	16	35	80	141	264	452	794	1281	walkin	0	0	0	0	0	4	11	17	33
savage	1	2	3	10	15	35	75	177	370	flank	1	1	2	3	6	10	16	29	59
torrent	21	30	43	69	95	142	206	334	502	wrapper	1	1	1	2	3	5	12	26	55
attachment	4	4	7	13	20	50	128	268	515	wallpaper	6	10	18	31	49	76	126	216	347
gentleness	15	23	36	52	77	112	165	255	379	indecision	1	2	2	9	15	27	51	94	149
scoundrel	0	0	1	1	2	5	13	27	44	barnyard	1	1	1	1	1	1	3	5	16
extremity	4	5	10	16	31	51	94	138	226	antelope	5	6	9	14	20	39	59	98	168
rapture	1	1	3	6	9	14	22	46	80	cutter	4	6	9	17	28	53	86	150	258
greatness	6	15	28	63	116	185	299	501	805	precedent	3	5	14	27	62	105	200	348	575
wreath	5	10	15	23	37	58	84	136	215	marshal	1	2	4	10	15	20	27	55	99
doctrine	18	22	40	71	123	194	323	531	855	asphalt	9	14	20	22	34	44	73	117	181
constitution	31	44	62	102	149	234	379	609	973	inflammation	35	54	88	151	239	344	512	696	967
merit	8	15	25	44	94	178	322	552	901	plea	13	26	40	64	88	136	213	333	507
discretion	8	17	32	69	122	227	361	569	877	parachute	1	3	3	5	9	16	27	41	65
proportion	37	63	119	196	313	500	780	1141	1665	sculpture	16	25	34	53	79	109	148	242	382
calamity	5	7	8	14	19	28	47	74	132	shyness	3	7	12	23	29	49	83	128	194
contemplation	10	14	22	31	48	76	121	193	305	confessional	0	1	1	1	3	3	7	13	29
reproach	3	8	15	23	41	62	104	195	319	swimmer	5	9	12	17	27	33	51	66	95
exertion	2	6	9	14	27	42	83	140	259	dreamer	2	4	4	5	7	13	16	34	77
melancholy	24	33	53	76	112	170	254	386	591	breakdown	2	5	6	16	26	61	106	230	510
indulgence	6	8	11	13	19	34	50	79	136	embankment	1	1	2	7	13	18	30	43	77
prejudice	13	17	28	39	70	115	195	327	540	plumbing	18	30	42	61	84	116	173	231	338
treason	7	10	17	35	52	74	105	149	225	hooker	0	0	2	3	3	6	21	47	94
displeasure	14	23	28	38	51	78	119	177	275	stronghold	3	4	6	8	13	23	37	62	119
draught	0	0	1	4	6	11	18	25	39	armful	3	3	3	3	5	5	7	8	10
calmness	12	17	23	35	63	106	154	244	383	drinkin	8	13	20	29	45	71	98	145	200
modesty	2	5	10	14	25	41	59	105	172	grocer	4	6	8	11	16	19	26	37	70
probability	12	30	54	82	143	229	351	543	834	irrigation	6	9	15	27	41	61	92	144	226
declaration	9	14	20	31	72	122	227	395	666	spirituality	21	36	58	87	135	224	332	503	755
coldness	3	9	15	31	45	64	110	187	294	brocade	0	0	1	3	7	23	34	57	87
superstition	2	4	9	11	16	20	35	69	122	exhilaration	8	10	20	34	58	88	137	211	315
neighbourhood	4	9	14	25	45	70	101	155	285	quartermaster	1	5	7	8	10	20	29	46	74
captive	2	2	2	2	3	6	17	27	54	unison	0	0	1	1	1	5	18	32	57
assent	0	2	3	4	6	8	17	32	66	waltz	2	4	6	8	18	29	49	78	117
solemnity	2	2	4	5	12	21	39	69	111	stockade	0	0	0	0	0	0	2	8	16
