lady	19	31	81	180	364	620	1007	1553	2247	camp	8	13	24	64	153	336	643	1053	1672
pledge	9	12	16	22	36	80	160	299	534	villa	17	27	40	68	103	154	234	359	541
fiend	1	1	1	2	3	6	12	19	36	divan	1	3	6	6	11	17	25	39	52
republic	23	43	71	100	154	225	329	504	890	plateau	2	4	4	13	22	36	58	109	162
concealment	0	2	5	6	8	11	15	23	39	stenographer	0	0	2	2	3	3	6	8	17
conquest	4	4	9	12	25	46	74	115	188	glamour	12	17	30	44	75	120	189	298	449
lustre	3	4	4	6	11	15	29	37	69	laddie	0	0	0	0	1	1	1	2	3
firmness	5	5	7	11	20	31	52	91	141	keyhole	0	0	1	4	7	16	32	61	93
fondness	8	10	18	24	40	72	122	199	325	symptom	22	35	52	84	138	217	322	490	720
proofs	2	2	3	3	6	12	28	58	116	eatin	2	4	9	23	35	53	82	140	208
falsehood	7	13	18	31	50	91	131	228	362	sombrero	0	0	1	1	1	1	3	5	14
saviour	10	16	25	43	61	96	138	198	301	palais	2	4	7	13	25	42	62	98	147
nobility	6	9	12	16	23	44	67	116	192	faraway	4	4	4	4	4	4	10	22	43
confederate	11	17	23	30	42	67	100	153	223	breakwater	0	2	4	7	8	12	17	23	42
solicitude	1	1	1	6	10	13	36	74	134	tarpaulin	2	2	2	2	2	5	10	13	22
precipice	2	2	2	4	4	11	18	23	37	subtlety	15	22	34	41	72	112	153	243	371
interference	5	7	11	20	39	84	169	321	571	conditioning	7	10	15	29	45	78	144	258	411
elevation	2	4	7	16	21	35	67	130	235	detention	20	26	35	47	64	92	120	200	320
submission	5	9	16	35	63	112	211	397	793	translator	9	10	15	22	29	45	62	113	189
infancy	5	5	5	10	20	30	40	67	114	marrow	15	18	26	39	50	83	122	168	256
refinement	4	4	6	11	18	42	88	163	284	barricade	1	1	1	1	1	1	1	2	6
gratification	0	4	6	7	18	31	64	116	207	undercurrent	1	2	2	3	5	5	9	16	28
sinner	10	14	19	25	35	47	77	122	193	fella	6	10	15	25	45	79	132	227	394
fidelity	1	1	1	4	8	14	20	41	96	cobwebs	0	0	0	1	2	2	8	16	39
piety	14	27	33	44	81	118	174	275	417	beak	5	6	6	11	16	24	39	79	132
tyranny	23	31	48	67	99	144	219	327	502	boiler	10	13	16	26	46	62	102	168	261
vale	2	4	4	6	9	29	47	107	208	han	10	23	41	65	95	130	175	213	289
affliction	0	0	0	0	4	4	11	18	43	honeysuckle	6	10	16	26	43	74	102	158	205
precaution	2	3	4	5	9	11	19	35	62	wheelbarrow	1	2	2	3	3	4	6	10	22
mortification	1	2	2	4	7	9	14	42	65	homesickness	0	1	1	5	15	21	35	59	99
immortality	0	1	1	4	5	10	14	42	80	blackboard	4	4	4	6	8	10	12	19	41
bower	0	0	0	0	1	1	2	7	30	callin	1	2	6	19	30	48	70	104	173
sentinel	1	2	3	4	6	11	15	29	45	evasion	2	6	7	11	15	21	32	53	103
wickedness	9	17	27	47	75	106	152	243	402	turpentine	0	0	1	2	3	9	11	15	27
pomp	1	4	6	7	12	22	31	53	80	omega	1	1	3	7	16	29	43	74	115
assertion	19	35	59	89	130	209	332	500	738	plaintiff	39	51	83	121	160	230	346	517	758
patriot	0	0	0	1	5	10	25	60	103	maggot	1	1	1	1	1	1	7	11	21
azure	0	2	2	5	8	17	24	43	87	pike	0	2	6	14	26	64	109	184	307
chivalry	2	3	4	8	11	19	23	42	68	jackass	3	5	5	9	16	29	42	80	129
ardor	2	4	5	7	10	12	25	40	76	swine	13	22	27	37	55	76	105	148	216
deliberation	1	2	5	11	13	24	38	61	101	nationality	3	5	6	9	19	29	46	73	128
sufferer	1	2	4	7	18	34	52	81	137	pantomime	1	1	2	4	9	12	18	23	51
flattery	0	1	1	1	3	7	12	29	61	infinity	0	0	1	1	2	5	10	22	49
delirium	1	2	3	4	6	11	17	40	73	savagery	9	10	14	18	31	50	77	131	212
neighbour	4	6	10	13	23	33	53	81	145	devilment	0	0	0	0	0	1	2	6	18
ornament	12	17	33	58	97	150	217	314	470	rectory	4	6	6	6	11	19	28	42	72
benevolence	10	12	20	29	40	67	106	156	234	coronation	0	1	1	2	3	6	11	26	49
mien	0	0	0	0	0	0	3	8	17	rev	1	1	1	2	4	8	18	47	108
discharge	3	3	7	10	16	51	115	251	498	fertility	5	8	9	23	31	54	93	156	254
boon	0	0	0	0	0	2	4	13	34	ore	7	9	15	21	28	42	62	92	142
ruffian	0	0	0	0	0	0	0	0	0	rebuff	0	0	0	1	3	9	15	36	88
obscurity	1	2	3	6	10	17	32	56	103	gymnasium	6	8	11	14	26	40	63	88	136
remedy	12	22	30	50	91	156	277	495	844	ruler	1	1	1	5	6	10	16	42	71
estimation	24	43	59	83	121	163	246	395	606	actuality	3	6	13	26	52	88	179	294	467
habitation	0	2	3	4	6	8	15	24	36	penetration	2	5	11	21	34	52	104	158	264
nobleman	3	4	7	8	10	20	29	48	87	shingle	3	3	5	5	7	10	17	29	44
approbation	1	2	6	7	11	19	37	59	97	advertiser	1	3	5	6	6	12	24	45	85
vexation	1	1	2	2	4	13	29	51	94	corsair	2	3	8	14	31	48	75	105	168
boldness	5	7	19	27	57	89	136	213	343	potency	2	5	16	25	39	59	99	156	258
oar	1	1	2	2	3	3	5	9	18	sho	0	1	1	1	1	2	5	10	28
commerce	3	5	13	30	65	110	188	379	739	vinegar	46	64	99	140	214	300	401	551	712
fortitude	3	5	7	9	15	23	46	71	113	radiator	6	10	20	31	41	88	134	226	360
valor	2	3	4	4	7	7	10	19	28	cryin	3	8	17	27	35	61	90	129	193
extravagance	8	13	16	21	43	69	118	200	307	punctuation	9	10	13	19	38	54	84	122	167
aversion	3	7	12	24	40	77	103	160	247	fireman	3	4	4	7	9	13	16	27	47
refreshment	1	1	2	5	9	15	23	44	76	femininity	7	11	15	24	32	56	93	154	259
repentance	18	25	37	56	84	124	186	269	380	scarecrow	0	1	2	3	5	7	16	22	39
hail	1	3	3	5	10	13	25	42	89	riot	5	9	14	22	29	48	91	150	239
insolence	0	1	4	7	12	22	40	83	140	porthole	0	1	1	1	1	1	1	4	7
magnificence	10	18	26	38	61	87	146	230	375	metamorphosis	0	2	3	3	3	3	10	13	20
bondage	26	44	65	90	122	182	247	323	427	patter	1	2	3	3	3	4	5	5	11
vehemence	3	6	8	13	24	46	73	128	240	brigadier	15	16	22	27	41	51	66	94	130
eminence	0	0	0	0	0	0	0	2	2	heather	45	83	127	196	284	424	586	835	1207
shrieks	29	40	50	74	96	132	180	253	343	oyster	7	7	10	12	19	32	55	91	153
gallantry	3	4	4	6	9	10	13	15	23	mausoleum	2	5	6	10	17	30	44	63	94
deportment	0	1	1	4	6	7	11	16	32	horsehair	0	0	0	0	0	3	4	9	17
idleness	2	2	3	6	10	31	49	84	137	hearsay	4	7	9	14	21	32	52	86	143
drapery	4	7	11	13	15	26	32	64	94	leavin	1	3	5	14	27	42	61	90	130
wretchedness	2	4	14	23	35	65	118	194	330	spaciousness	6	7	10	18	28	46	92	136	212
conjecture	7	9	17	30	47	65	110	176	248	solicitor	7	13	15	19	39	55	99	147	217
provision	66	118	195	298	492	774	1155	1679	2278	livestock	24	29	37	53	77	106	158	241	373
deliverance	1	3	8	14	29	53	90	142	218	windowpane	0	1	3	3	3	5	9	19	27
repast	0	0	0	0	1	3	10	28	47	topaz	25	34	50	67	85	104	139	177	238
dominion	0	1	1	2	4	8	23	40	66	gondola	2	3	3	5	7	15	22	37	66
damsel	1	1	1	1	2	3	3	6	10	tinkle	0	0	0	1	1	1	1	1	4
yoke	1	1	1	4	5	10	27	48	87	query	15	25	38	80	151	258	425	675	1098
vigilance	1	2	3	3	4	6	11	26	66	sapphire	31	43	56	68	90	114	164	214	290
wont	249	333	451	591	756	997	1280	1638	2160	quart	6	8	14	30	43	68	101	137	203
oppression	30	44	67	94	137	211	316	476	690	toothbrush	4	5	8	13	22	37	52	74	118
edifice	1	1	3	4	5	8	16	38	67	lilacs	8	15	21	35	44	61	76	106	142
impudence	2	3	3	5	7	17	34	68	136	oilcloth	1	1	1	2	2	2	4	6	15
peal	1	1	1	2	3	3	5	8	10	ber	0	0	0	0	0	0	3	5	12
forbearance	2	3	5	6	12	22	31	51	78	fabrication	9	11	17	26	39	80	119	185	325
saith	13	16	21	23	34	54	93	136	200	pard	0	0	0	0	0	0	0	1	3
inconvenience	5	12	23	34	46	79	132	217	377	constellation	1	4	5	10	15	26	42	73	93
orator	3	5	11	16	24	29	42	59	84	chintz	0	0	0	0	1	6	14	20	33
forgetfulness	8	9	16	27	44	67	109	178	268	attractiveness	1	1	3	5	10	25	57	108	176
distrust	29	42	53	67	103	139	211	324	482	tornado	9	12	17	22	29	48	70	98	154
tranquillity	10	11	15	22	32	43	58	91	134	lawlessness	2	6	11	22	41	69	101	154	256
rudeness	9	16	32	47	70	103	154	240	362	spoonful	4	6	10	12	17	21	36	76	125
pretext	5	7	8	13	18	32	56	97	193	hubbub	7	11	16	22	26	31	42	66	100
enchantment	1	3	5	8	11	16	28	44	77	standstill	1	1	1	1	3	3	8	16	28
respectability	1	2	6	11	18	27	44	84	148	inevitability	2	7	9	14	20	33	65	122	246
clime	0	0	1	1	1	1	2	2	3	minuet	0	2	4	10	17	23	41	61	88
conqueror	1	1	2	4	4	7	13	23	37	amethyst	73	84	104	125	157	192	245	319	412
mould	5	5	8	9	13	19	37	61	102	alkali	8	14	26	44	65	99	146	221	318
laurel	2	9	16	31	53	88	162	281	476	possum	2	2	3	4	6	7	14	29	45
cultivation	6	8	19	31	43	63	98	159	234	turbulence	1	3	4	5	11	25	48	82	138
thro	2	3	4	4	5	7	13	17	30	latin	4	7	11	22	44	74	136	232	464
hypocrite	18	35	52	67	98	160	247	352	513	viscount	2	2	2	3	5	5	7	19	32
benefactor	2	2	3	3	6	15	26	39	61	treasurer	21	29	40	55	84	120	185	298	471
felicity	0	0	0	1	1	5	17	40	82	blueness	0	0	0	0	0	0	0	1	9
tread	1	5	6	10	14	19	44	71	137	flute	21	27	37	51	80	102	131	179	251
enmity	9	12	15	21	27	40	69	110	177	coupe	23	44	70	91	134	171	232	338	472
maxim	0	0	0	1	5	7	12	16	30	libel	4	5	9	15	23	43	67	112	174
timidity	3	6	8	19	41	78	134	189	310	neophyte	0	0	2	2	4	8	10	17	32
meanness	9	14	27	54	95	163	238	377	541	trouser	2	2	5	7	15	24	37	62	99
renown	4	7	11	16	26	36	53	72	109	cuckoo	0	1	1	2	4	6	10	20	36
absurdity	21	34	49	72	100	160	238	375	594	jeopardy	0	0	0	0	1	3	5	12	18
matrimony	1	1	1	1	2	7	10	18	33	reindeer	7	8	12	22	31	35	59	84	135
adventurer	1	2	4	9	15	23	32	59	97	diaphragm	6	9	11	17	26	46	74	132	218
intimation	0	0	0	5	8	9	11	28	62	contralto	2	4	5	7	10	12	16	26	37
reproof	0	0	2	2	3	5	8	17	25	pigtail	1	1	1	2	2	7	16	29	42
verdure	0	0	0	0	0	0	0	2	5	bugler	0	0	1	1	1	1	1	2	2
commencement	2	2	4	8	15	33	49	93	176	articulation	1	2	3	4	10	18	27	51	100
isle	5	8	15	27	46	75	127	211	317	joker	7	8	10	11	17	24	36	58	117
ridicule	14	27	36	56	76	126	182	273	417	cobbler	2	3	9	15	28	35	57	110	169
termination	7	14	23	48	85	141	247	409	684	drawbridge	0	0	1	2	2	3	5	6	13
casement	1	1	1	3	3	6	10	19	28	barroom	1	1	2	3	4	4	4	10	17
supposition	5	10	28	47	75	105	164	229	330	projectile	1	1	3	5	10	17	24	43	64
sagacity	0	0	0	2	2	5	11	14	24	crowder	0	0	0	2	3	4	7	22	44
posterity	0	0	0	1	5	8	20	38	73	smuggler	1	2	3	3	3	5	5	9	16
scaffold	2	2	2	2	3	4	9	17	35	postage	22	35	54	76	115	173	238	339	549
discord	7	12	23	30	37	56	80	123	188	potion	1	2	5	7	11	15	23	42	68
preservation	6	7	12	31	59	118	208	354	601	bureaucracy	7	7	13	19	44	74	131	220	381
brood	0	0	1	4	6	8	15	26	41	halo	5	7	16	27	44	76	122	185	294
patronage	0	0	0	1	3	6	21	44	77	lecturer	25	34	54	82	108	157	229	337	485
succor	1	1	1	1	1	1	2	4	12	trinity	9	16	22	34	51	83	144	252	515
spectre	0	0	0	1	1	1	2	3	8	stayin	1	1	1	1	4	8	14	29	47
lash	5	7	8	9	13	22	29	43	66	ant	1	2	8	10	15	28	40	70	109
avail	5	8	15	29	46	92	189	325	558	feud	4	5	5	7	13	24	48	74	125
proverb	3	3	4	4	8	14	22	37	57	saffron	1	2	7	19	28	55	89	136	213
worthy	21	46	103	202	347	545	840	1268	1813	arrest	43	54	70	109	172	254	405	621	994
sovereign	1	1	4	8	27	49	79	172	296	crocodile	7	9	10	13	25	38	50	74	108
peculiarity	1	1	2	3	6	9	14	29	68	storekeeper	0	1	1	1	1	3	6	12	26
sanctity	3	3	4	11	19	29	52	95	161	impetus	1	4	6	13	21	40	101	184	367
heathen	4	5	5	13	22	43	68	121	200	nostril	2	2	2	4	6	8	16	25	53
dissipation	0	1	3	5	17	27	53	98	156	companionway	0	0	1	1	1	3	6	10	23
impertinence	1	1	2	4	7	10	22	48	95	harpsichord	19	23	34	49	61	91	130	177	233
malady	1	1	4	6	10	17	21	34	69	caper	0	0	0	2	2	3	10	15	36
perusal	0	2	3	3	3	5	7	10	20	informer	0	0	0	0	0	0	0	1	2
possessor	0	0	0	0	2	3	5	7	14	negation	0	1	1	3	7	22	43	84	157
affectation	3	3	5	13	23	37	72	135	263	spontaneity	10	15	25	35	57	81	125	200	300
boast	4	6	13	28	51	95	191	354	612	growl	4	11	15	17	24	30	41	61	89
vivacity	1	2	3	4	9	17	33	51	98	sureness	0	0	0	1	7	15	37	72	146
constancy	2	4	5	8	18	32	59	100	160	grayness	1	1	1	1	1	1	1	3	3
miser	0	0	0	0	1	3	3	3	4	setter	1	1	1	2	5	6	8	19	35
countryman	1	1	1	2	3	5	7	9	12	apotheosis	0	0	1	1	1	1	2	10	22
triumphs	11	13	18	23	31	42	60	98	149	cascade	1	2	3	4	16	23	35	66	130
antiquity	7	7	15	21	45	62	98	161	253	downpour	8	9	13	17	22	33	49	70	98
latitude	2	5	5	9	15	21	29	47	71	anatomy	3	4	5	7	13	29	58	111	202
obstinacy	2	2	3	5	12	26	56	111	186	humorist	5	7	10	14	20	29	43	65	96
sooth	7	10	16	23	33	42	56	87	132	casey	60	132	220	319	439	605	811	1123	1612
levity	2	4	5	10	16	21	36	53	88	pansy	1	1	1	1	2	7	21	40	61
despondency	17	22	34	53	72	113	167	242	378	quarterdeck	0	0	0	0	0	0	0	1	1
plumage	2	3	7	12	18	26	40	58	99	lunacy	4	7	9	12	20	42	66	107	200
nay	2	2	4	7	10	15	21	32	50	rye	2	3	6	9	15	26	47	75	127
prodigal	0	1	1	1	1	1	2	6	14	thinness	0	2	3	5	9	15	30	52	97
express	0	1	4	21	67	178	375	698	1207	faculty	59	97	151	211	309	451	667	999	1521
firmament	1	1	1	1	2	2	4	7	16	buckshot	0	0	1	2	4	5	10	12	16
treasury	9	16	24	35	70	112	179	287	492	iceberg	1	2	3	3	4	4	9	15	34
providence	7	16	32	58	81	145	224	332	495	playhouse	1	1	1	3	5	7	10	20	55
plunder	6	6	7	8	10	21	33	47	85	rigidity	5	12	17	35	48	63	101	178	279
fierceness	1	1	1	3	6	10	18	43	89	rightness	2	3	4	6	14	32	59	120	212
pestilence	3	3	4	5	7	12	19	40	73	bloodhound	0	0	0	0	1	6	10	22	35
ingratitude	2	5	12	24	50	88	139	233	359	handmaiden	0	0	0	0	0	0	2	2	3
intoxication	2	6	9	13	22	40	58	97	183	indebtedness	5	7	11	20	32	48	76	116	185
penitence	4	4	6	8	16	24	38	57	102	bludgeon	0	0	0	4	6	7	12	27	46
thankfulness	2	7	10	20	32	52	67	102	168	disfigurement	1	1	3	4	5	14	21	39	66
alteration	5	6	6	10	20	46	93	164	284	heartache	8	13	16	24	38	54	88	134	198
navigation	5	10	19	28	53	100	174	338	641	asparagus	96	119	156	208	290	373	478	593	731
adversity	8	14	24	31	47	76	118	191	301	propeller	5	7	10	15	22	38	62	94	146
remonstrance	0	0	0	0	1	1	2	3	6	devotedness	0	0	0	0	0	3	7	14	27
sceptre	1	1	1	1	1	1	1	1	3	waggin	0	0	0	0	0	1	1	3	3
martyrs	3	4	6	7	12	25	45	84	141	thrift	0	2	2	9	12	14	25	42	86
admittance	1	1	1	1	1	1	4	8	15	manservant	1	2	2	3	3	3	3	5	5
sanction	6	10	13	22	35	57	120	215	356	abduction	2	3	5	6	11	22	35	57	91
tribunal	8	14	22	31	53	82	127	223	340	terrier	43	50	60	82	102	121	152	184	239
strait	2	3	4	4	6	10	21	26	44	heron	2	3	6	15	26	37	62	98	146
inference	15	23	34	55	85	126	194	313	459	sameness	2	2	3	6	15	22	46	86	162
cataract	5	6	13	22	29	39	54	92	146	quinine	3	4	6	8	22	46	103	203	339
impostor	1	1	1	2	2	2	3	11	25	taffeta	21	31	40	49	64	100	122	172	234
infamy	0	0	0	1	4	5	6	7	14	kaiser	1	1	1	1	2	8	15	32	73
consummation	1	1	2	3	3	5	9	18	45	youthfulness	3	4	6	7	12	17	27	46	102
wanderer	0	0	0	1	1	5	8	12	29	archery	4	6	8	13	21	39	65	101	151
iniquity	2	4	13	20	24	36	52	89	135	lioness	0	1	1	1	5	7	8	16	30
infirmity	1	1	4	7	10	16	21	34	76	farmyard	1	1	1	1	1	1	1	6	8
mariner	3	3	6	11	18	37	65	105	186	bigness	1	1	1	2	2	5	12	25	47
cavalcade	0	0	0	0	0	0	0	1	1	idealist	4	5	7	11	17	32	46	70	135
magnanimity	7	11	17	29	48	78	140	222	361	somnolence	7	11	16	24	39	53	79	105	150
supplication	2	3	5	5	8	11	25	35	59	extinguisher	1	1	2	3	4	6	8	14	25
revelry	4	9	9	10	17	23	38	54	86	fiancee	6	10	17	22	30	49	66	93	136
plough	2	2	3	4	7	12	12	15	18	spunk	2	2	4	11	22	39	59	95	167
continuance	0	1	4	8	14	32	67	124	230	haberdashery	0	0	0	2	3	4	6	11	18
rashness	0	0	0	0	0	2	5	12	27	duellist	0	0	0	0	0	0	0	2	14
stratagem	0	1	2	4	7	11	13	20	29	horoscope	12	13	13	14	17	21	28	36	49
blasphemy	3	5	8	11	21	37	67	113	190	flotilla	3	6	8	10	13	16	25	49	96
defect	3	7	9	14	30	56	114	200	371	tonic	1	3	4	4	14	26	39	72	116
conveyance	3	4	5	6	8	16	29	58	100	jubilation	0	1	2	2	4	7	17	32	61
caprice	1	1	1	5	5	10	16	26	42	streamer	1	1	1	1	1	1	3	3	6
veneration	3	4	6	11	13	24	44	67	104	mockingbird	0	0	0	0	0	0	2	3	9
singular	7	9	17	27	47	79	152	268	469	autopsy	4	6	6	8	14	20	35	49	83
depravity	6	10	23	37	59	102	156	241	379	deafness	3	6	11	15	21	33	54	94	162
dexterity	2	6	9	14	21	35	57	86	130	mediator	5	6	6	8	15	23	33	42	72
beaux	1	1	1	1	4	8	13	20	39	prance	4	5	6	10	16	30	54	83	138
contrivance	1	1	2	3	4	9	15	23	38	bricklayer	2	2	4	6	7	10	17	23	33
impunity	1	3	5	11	20	34	59	114	216	algebra	13	15	24	38	49	70	103	155	231
vigour	4	6	8	17	24	34	49	84	149	menage	2	2	2	2	2	3	4	6	7
appellation	1	2	7	10	20	29	40	59	87	seersucker	3	8	15	19	26	40	75	125	203
epistle	11	13	17	23	30	43	65	93	138	redeemer	4	4	7	12	17	26	47	78	125
privation	2	3	6	10	14	21	41	68	134	scullery	0	0	0	0	1	4	11	20	43
